COMM_NAME,COMM_CODE,COMM_WT,IN2005,IN2006,IN2007,IN2008,IN2009,IN2010,IN2011,IN2012,IN2013,IN2014,IN2015,IN2016
ALL COMMODITIES,1000000000,100,103.4,109.6,114.9,124.9,127.9,140.1,153.4,164.9,175.4,182,177,180.57
I    PRIMARY ARTICLES,1100000000,20.11815,102.4,111.4,121.8,134.8,147.7,175.9,197.1,215,237.8,248.4,247.7,258.99
(A)  FOOD ARTICLES,1101000000,14.33709,103.3,112.3,122.7,131.6,148.3,174.6,190.4,206.5,234.1,249.1,259,274.02
a.  FOOD GRAINS(CEREALS+PULSES),1101010000,4.08982,104.3,118.7,129.2,141.1,160.3,174.1,178.9,199.1,222.5,233.2,246.9,276.87
a1. CEREALS,1101010100,3.37323,103.8,113.8,125.2,139,156.4,168.5,175,191.7,220.7,233.1,233.2,249.52
Rice,1101010101,1.79348,104.4,107.8,118.7,135.6,154.2,165.9,171.2,186.5,219.5,239.8,237,247.7
Wheat,1101010102,1.11595,100.8,121.3,132.8,144.5,159.8,172.2,169.5,185.4,208.9,212.6,216.3,235.82
Jowar,1101010103,0.09572,106.1,120.8,142.8,151.4,162.3,181.6,238,237.9,245.3,283.5,282.2,291.77
Bajra,1101010104,0.11522,108.3,119.3,128,133.7,161.5,175,187.2,219.5,257.5,253.9,250,299.7
Maize,1101010105,0.21727,110.3,118.6,130.6,136,151,161.5,197.8,225.3,251.9,242.1,250.1,278.34
Barley,1101010106,0.01671,110.1,123.6,129.9,153.3,150.6,157.9,178.3,202.1,212.6,223,229.6,270.21
Ragi,1101010107,0.01885,100.5,107.5,122.9,127.7,169.1,172.8,195.3,250.4,338.6,326.7,327,363.81
a2. PULSES,1101010200,0.71662,106.6,142,147.8,151.4,178.8,200.8,197.2,234.2,231,233.8,311.5,405.62
Gram,1101010201,0.3349,106.8,147.2,152.6,153.3,152.5,147.9,178,257.8,230,197.2,258.6,407.48
Arhar,1101010202,0.1374,96.5,103.6,122,139,193.5,215.2,187.8,193.9,209.2,221.7,322.4,370.62
Moong,1101010203,0.08429,112.3,154.4,149.4,143.2,199,291.1,249.7,248.9,286.8,340.1,400.2,367.05
Masur,1101010204,0.05764,99.2,113.3,138.5,178.6,223.3,209.1,165.7,185.9,210.1,250.2,324.5,328.25
Urad,1101010205,0.10239,119.1,182.4,171.1,152.9,203.5,276,247,226.1,229.6,273.1,389.5,521.73
b.  FRUITS & VEGETABLES,1101020000,3.8427,106.1,108.4,124.1,131.9,143.6,163,185.5,193.6,239.9,249.6,253.8,256.96
b1. VEGETABLES,1101020100,1.73553,110.9,109.9,136.8,137.9,158.4,171.5,184.7,204,291,269.2,266.7,260.26
Potato,1101020101,0.2015,108.5,138.6,139.9,116.2,198.6,134.6,130,194.8,212.9,302.7,166.9,230.97
Sweet Potato,1101020102,0.0175,107.2,140.5,151.1,141.5,163.6,197.3,218.1,195.7,299,402.9,265.4,265
Onion,1101020103,0.17794,126.6,94.9,189.9,149.3,204.4,228.8,239.9,183.9,494.3,321.3,453.1,262.94
Tapioca,1101020104,0.06781,90.7,110.4,130.8,149,211.5,273.7,311,248.5,458.7,453.2,305.6,430.52
Ginger(Fresh),1101020105,0.04514,78.4,46.6,51.8,91.5,105,115.2,88.6,71.6,179.9,221.4,147.2,116
Peas(Green),1101020106,0.10999,100.3,104.7,116.7,122.5,135.4,140.7,167,170.9,220,229.5,274.8,281.1
Tomato,1101020107,0.26738,114.1,114.8,126.2,156,149.3,168.7,192.8,172.1,299,286.5,316,258.81
Cauliflower,1101020108,0.23627,106.8,93.9,96.6,119.7,121.8,151.1,150.8,153.5,174.3,174.4,220.8,217.28
Brinjal,1101020109,0.2984,111.8,111.9,125,146.9,133.7,160.4,163.9,188.4,246.1,201.6,218.1,232.89
Okra (Lady finger),1101020110,0.12604,101.5,112.4,124.2,132.8,135.6,153.5,224.2,244.6,239.2,232.5,221.6,213.07
Cabbage,1101020111,0.18756,121.2,113.7,161.7,154.8,159.4,194,208.7,283.6,331.8,281.7,321.9,336.34
b2. FRUITS,1101020200,2.10717,102.2,107.1,113.6,127.1,131.4,156,186.2,185,197.8,233.5,243.2,254.22
Banana,1101020201,0.34264,107.7,113.6,119.3,129.8,138.3,164.9,170.1,198,238.6,281.6,271.1,291.78
Mango,1101020202,0.65134,95,101.9,110.4,151.7,142,191.5,237.2,219.7,191.5,226.6,252.7,279.23
Apple,1101020203,0.10397,102.5,110.7,131.6,126.7,161.1,167.1,211.1,230.8,237.3,236.5,236.4,250.43
Orange,1101020204,0.13309,114.6,117,118.2,132.1,143.5,175.8,225.4,240.4,207.5,230,222.6,234.27
Cashew nut,1101020205,0.16399,103.6,111.3,107.1,112.1,133.7,141.9,191.9,185.7,199.8,222,260.3,294.38
Coconut(Fresh),1101020206,0.24113,90.5,80.5,83,93.8,87,90.9,119.3,109.9,137.7,189.8,211.9,166.86
Papaya,1101020207,0.1034,90.5,94.9,105.4,132.5,146.7,178.7,206,137,163.2,146.1,147.6,161.32
Grapes,1101020208,0.09399,97.3,106.1,114.4,126.2,130.3,145.4,215.7,204.2,206,235.9,257.7,241.68
Pineapple,1101020209,0.04577,94.8,92.8,115.6,124.6,144.4,173.9,190,224,255.1,254,248.5,283.36
Guava,1101020210,0.07609,117.6,123.1,115.4,135.7,96.7,170.8,164.2,100.6,140,271.9,343,364.18
Litchi,1101020211,0.03716,9999.9,9999.9,79.7,77.1,102.7,179.2,119.7,153,160.4,204.4,193.9,217.3
Lemon,1101020212,0.07225,112.7,158.8,191.1,193.2,164.9,175.2,241.6,230.8,186,251.3,229.9,264.68
Sapota,1101020213,0.04235,101.5,98.1,118.6,117.7,143.3,164.2,205.6,223.2,233.8,240.2,221.6,234.13
c.  MILK,1101030000,3.23818,100.5,106.7,113.1,120.6,137.9,171.8,188.2,205.8,216.2,237.9,249.4,257.56
Milk,1101030001,3.23818,100.5,106.7,113.1,120.6,137.9,171.8,188.2,205.8,216.2,237.9,249.4,257.56
"d.  EGGS,MEAT & FISH",1101040000,2.41384,103.5,111,116.5,122.6,140.8,184.2,205.4,237.8,268.8,281.6,284.9,301.63
Egg,1101040001,0.18675,104.2,99.6,119.9,123.8,134.1,163.2,178.5,192.8,207.1,218.1,215.3,228.83
Fish-Inland,1101040002,0.57256,113.7,112.5,101.9,101,135.5,186.7,230.6,291.4,365.2,380,376.8,414.77
Fish-Marine,1101040003,0.72259,98.4,118.6,125.2,139.2,151.4,212.8,236.6,275.2,289.9,303.6,310.8,310.98
Mutton,1101040004,0.34586,102.8,115.6,122.1,136.9,164.9,184.6,195.9,215.3,239.4,258.1,279.4,277.87
Beef & Buffalo Meat,1101040005,0.11585,108.5,114.6,120.1,120.7,129.1,182.8,198.3,202.7,206.1,223.7,198.7,211.11
Poultry Chicken,1101040006,0.41028,97,95.5,108.9,106.4,112.4,139,136.3,146.6,170.4,170,173.2,205.48
Pork,1101040007,0.05995,106,113.7,152.3,156.4,160.8,191.9,212.3,238.5,251.9,285.5,273.3,305.52
e.  CONDIMENTS & SPICES,1101050000,0.56908,92.6,125.3,144,149.9,169.2,228.7,249.6,209.1,234.3,287.2,331.6,353.48
Black Pepper,1101050001,0.02959,91.6,118.4,175.7,186.6,181.4,221.9,364.1,498.7,532,709,726.3,741.89
Chillies(Dry),1101050002,0.15812,82.6,143.3,163.6,169.6,202.4,209.5,279.5,235.6,257.4,290.9,336.7,402.92
Turmeric,1101050003,0.07573,91.9,89,83.5,98.7,163.8,374.5,276,160.3,207.9,219.9,253.1,252.34
Cardamom,1101050004,0.01703,89.8,85.1,114.9,144.6,171.9,325.6,315,275.9,280.4,350.2,427.5,383.29
Ginger(Dry),1101050005,0.0515,103.4,84.6,80.8,96.1,102.8,115.4,99.9,82.7,118.8,167.9,154.5,134.57
Betelnut/Arecanut,1101050006,0.10437,104.2,131.4,142.7,141,138,151.3,193.6,227,231.4,304,371.5,352.01
Cummin,1101050007,0.04393,99.6,103.2,124.9,123.7,141.5,160.2,184,191.4,191.8,174.5,200,223.33
Garlic,1101050008,0.06437,83.3,171,216.9,162.1,184.3,368.9,341.9,135.9,165,252.3,343.9,433.51
Corriander,1101050009,0.02444,101.7,137.8,166.8,307.3,237.1,166.5,218.6,205.2,288.2,391.5,403.3,346.87
f.  OTHER FOOD ARTICLES,1101060000,0.18347,104.5,123.6,130,164.3,196.8,180.3,209.8,236,234.2,244.7,243.2,248.91
Tea,1101060001,0.11233,88.6,103.1,101.5,140.6,179,147.4,150.6,184.8,202.5,182.1,176.3,206.57
Coffee,1101060002,0.07114,129.6,156.1,175,201.7,224.8,232.3,303.4,316.9,284.2,343.5,348.9,315.73
(B)  NON-FOOD ARTICLES,1102000000,4.25756,95.9,100.4,111,127.7,131.2,155.9,183.1,196.8,210.7,215.1,215.2,227.44
a.  FIBRES,1102010000,0.87737,92.7,102.4,108,134.5,135.3,169.3,235.7,204.9,231.5,227.6,202.9,231.13
Raw Cotton,1102010001,0.70488,87.4,96.2,106.3,138,134.2,166.8,244.8,204.6,227.8,221,188.7,210.74
Raw Jute,1102010002,0.06373,126.8,144.6,120.9,134.6,153.5,194.4,226.1,232.5,258.4,279.8,356.4,471.02
Mesta,1102010003,0.00771,122.4,150.1,140.1,128.4,139.6,236.8,222.4,211.7,248.6,261.3,301.7,373.28
Raw Wool,1102010004,0.01041,98,92,84.5,77.7,65.7,57.4,57.4,57.4,57.4,57.3,61.3,75.98
Raw Silk,1102010005,0.07114,107.4,121.6,112.1,113.9,142.9,184.9,195,205.1,266.2,262.3,205.9,226.98
Coir Fibre,1102010006,0.0195,105.5,107.8,110.9,113.4,121.1,152.3,188.4,199.7,233.9,247.6,240.1,225.7
b.  OIL SEEDS,1102020000,1.78051,92.6,90.3,108.5,129.8,132.3,138.8,154.3,188.2,203,209,212.7,217.68
Groundnut Seed,1102020001,0.39668,98.5,100.5,136.9,144.6,144.5,163.2,185.8,234.3,237.3,205.4,238.7,262.53
Rape & Mustard Seed,1102020002,0.33797,96.3,96.8,112.3,142.4,138.6,136.1,142.8,192,193.5,190.7,218.2,232.77
Cotton Seed,1102020003,0.20763,85.6,93.9,107.6,125,129.2,132.8,141.7,156.5,174.8,177.5,182.5,225.01
Copra (Coconut),1102020004,0.24538,89,73.7,66,81.4,71.5,81.6,117.4,93.7,105.1,177.7,161.4,119.16
